"Timestamp","What best describes your programming background / skill ","What best describes your math background?","What best describes your knowledge of probability and statistics?","Among the following topics: p-value, Monte-Carlo simulation, conditional probability, hypothesis testing, logistic regression, clustering, dimensionality reduction, neural networks","Which one of the following is the closest to your motivation to take the course","What is your major?","How much python from today’s lecture did you understand?"
"2022/02/22 5:15:34 pm CET","Very good in Python","I know elementary maths and I would like to keep it that way","I know elementary probability and statistics and I would like to keep it that way","I know or have heard of more than 80%of them","Optimizing myself for the job market","Computational Sciences","10"
"2022/02/22 5:34:53 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I have never heard of any of them","Application in Physics","Physics","10"
"2022/02/22 5:56:51 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Intellectual curiosity","Nano Science","8"
"2022/02/22 5:57:27 pm CET","Very good in Python","I know elementary maths and I would like to keep it that way","I know elementary probability and statistics and I would like to keep it that way","I know or have heard of more than 80%of them","Optimizing myself for the job market","Computational Sciences","10"
"2022/02/22 6:02:41 pm CET","Very good not in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Optimizing myself for the job market","Economics","4"
"2022/02/22 6:57:35 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Optimizing myself for the job market","Physics","8"
"2022/02/22 8:57:26 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","Economics in combination with data science","Data Science and Computational Economics","3"
"2022/02/22 10:44:43 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Digital humanities","Business Administration","6"
"2022/02/23 8:26:47 am CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Intellectual curiosity","Physics","3"
"2022/02/23 2:19:58 pm CET","Very good not in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to keep it that way","I know or have heard of 10% to 50% of them","Intellectual curiosity","Computer Science",""
"2022/02/23 5:17:05 pm CET","Only basics","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","Intellectual curiosity","Computational Mathematics","9"
"2022/02/23 5:17:29 pm CET","Very good in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Digital humanities","Digital Humanities","10"
"2022/02/23 5:19:09 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to keep it that way","I know or have heard of 10% to 50% of them","Optimizing myself for the job market","Physics",""
"2022/02/23 5:24:24 pm CET","Only basics","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","Intellectual curiosity","Mathematics","7"
"2022/02/23 5:27:32 pm CET","Very good not in Python","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of 10% to 50% of them","Intellectual curiosity","Mathematics","6"
"2022/02/23 5:30:30 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","Digital humanities","Digital Humanities","7"
"2022/02/23 5:32:24 pm CET","Very good not in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","Intellectual curiosity","Computer Science","10"
"2022/02/23 5:32:38 pm CET","Very good in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","AlphaFold","Computer Science","10"
"2022/02/23 5:33:13 pm CET","Only basics","I know elementary maths and I would like to keep it that way","I know elementary probability and statistics and I would like to keep it that way","I know or have heard of 50% to 80% of them","Optimizing myself for the job market","Computer Science","8"
"2022/02/23 5:38:07 pm CET","Very good in Python","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","Intellectual curiosity","Current major: mathematics, but already holding MSc in chemistry ","8"
"2022/02/23 5:44:11 pm CET","Very good in Python","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","Intellectual curiosity","Business and Technology","10"
"2022/02/23 5:51:18 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","Optimizing myself for the job market","Physics","8"
"2022/02/23 6:38:32 pm CET","Very good in Python","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of more than 80%of them","Optimizing myself for the job market","Computer Science","10"
"2022/02/23 6:50:40 pm CET","Only basics","I know elementary maths and I would like to learn more","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","AlphaFold","Drug Sciences","8"
"2022/02/23 8:05:09 pm CET","Only basics","It's my major","I know elementary probability and statistics and I would like to learn more","I know or have heard of 50% to 80% of them","Optimizing myself for the job market","Business and Economics","7"
